,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,class
0,665,651,613,582,568,525,457,414,376,520,443,394,351,537,509,554,586,565,558,591,614,8
1,672,650,608,578,566,523,455,413,376,521,444,398,357,539,510,554,586,570,564,597,620,8
2,671,650,607,577,565,522,455,413,377,521,441,394,353,540,513,555,584,572,564,595,618,8
3,674,654,609,578,566,521,455,413,376,519,441,394,354,537,510,555,588,567,563,598,624,8
4,675,655,611,578,564,523,456,414,376,519,440,393,354,538,512,558,590,569,564,600,627,8
5,675,654,608,576,563,523,455,412,375,521,440,393,354,540,513,550,577,572,566,597,620,8
6,676,654,608,576,564,521,454,412,375,518,439,391,350,537,509,556,590,569,566,603,629,8
7,678,655,609,576,563,524,454,411,373,521,440,393,354,539,510,557,593,570,566,603,631,8
8,679,655,609,577,563,522,454,412,374,519,440,393,355,538,514,557,590,569,568,606,633,8
9,683,658,610,577,565,525,455,412,373,522,443,395,355,541,513,564,603,572,569,608,638,8
10,682,660,613,580,565,528,458,414,375,524,444,397,356,542,518,567,604,573,573,612,639,8
11,685,663,615,581,568,529,459,415,376,526,446,397,357,545,518,565,600,578,573,609,635,8
12,688,666,619,584,570,530,460,417,378,527,448,400,360,547,521,567,601,580,577,613,639,8
13,688,666,619,586,571,532,461,418,379,529,449,401,360,548,522,568,602,581,579,614,639,8
14,688,666,619,586,573,533,464,420,381,531,450,401,361,550,524,570,603,583,577,611,635,8
15,690,668,623,588,572,533,464,420,380,530,450,403,362,550,523,570,604,582,576,612,636,8
16,690,665,619,586,572,534,464,419,380,531,451,403,362,551,524,569,602,583,577,609,632,8
17,689,667,621,587,572,533,463,419,381,531,450,401,359,550,521,567,600,583,576,611,635,8
18,688,664,618,584,570,532,462,417,379,530,450,401,358,550,524,570,604,584,574,608,633,8
19,685,662,616,583,568,531,461,417,378,528,447,400,358,547,524,570,602,580,577,611,632,8
20,683,660,615,582,568,528,457,414,375,525,444,395,352,544,519,568,602,575,573,610,634,8
21,681,658,612,578,563,526,455,411,372,523,442,394,350,541,518,568,602,572,569,605,629,8
22,679,655,608,574,560,521,451,407,368,519,440,391,348,537,510,560,596,570,564,601,628,8
23,678,656,607,572,557,518,448,404,365,515,435,386,344,534,505,554,590,567,565,603,631,8
24,675,652,604,569,553,516,446,401,362,513,432,382,340,533,504,550,583,567,560,596,621,8
25,670,646,599,564,548,510,441,397,358,508,427,379,337,528,499,546,580,561,553,589,615,8
26,666,640,593,558,544,506,436,392,353,504,423,374,331,523,496,542,575,556,548,581,605,8
27,664,637,590,555,540,503,433,388,349,501,420,370,327,521,491,538,573,555,549,583,608,8
28,660,634,586,551,536,500,429,384,345,497,417,366,322,515,487,534,569,547,544,578,603,8
29,654,629,585,550,533,494,424,380,342,491,411,361,317,511,487,533,566,543,537,570,594,8
30,652,626,579,544,530,493,422,377,338,491,408,359,316,511,483,528,561,545,536,568,592,8
31,649,624,577,541,524,489,418,373,335,486,404,355,313,505,479,520,549,538,530,561,582,8
32,645,618,572,537,522,484,413,370,331,481,399,350,307,499,476,522,556,531,530,564,588,8
33,640,615,569,532,515,482,410,366,326,479,397,347,303,498,468,512,545,531,523,556,581,8
34,636,611,565,528,511,478,407,363,323,476,393,344,299,495,466,510,541,528,519,551,574,8
35,630,605,558,523,508,473,402,359,320,471,388,339,295,491,462,505,535,525,514,546,568,8
36,627,601,555,520,505,470,398,354,315,468,385,336,292,488,459,502,532,520,512,544,565,8
37,622,599,554,518,501,466,395,351,312,463,380,331,287,483,455,497,528,517,508,539,562,8
38,620,594,547,513,498,463,392,348,309,463,379,331,288,484,455,494,519,519,507,535,553,8
39,619,592,544,509,494,460,389,345,305,457,375,325,281,475,450,492,522,508,501,532,554,8
40,617,591,543,507,492,458,386,341,303,455,371,322,280,474,447,487,516,507,500,530,553,8
41,615,588,540,503,488,454,383,338,299,451,367,318,276,471,442,483,514,505,498,530,554,8
42,615,588,537,500,485,451,380,335,296,450,365,316,274,471,445,485,511,505,497,527,548,8
43,613,586,537,499,483,450,376,331,293,448,362,313,271,467,443,485,513,500,497,530,552,8
44,610,583,533,496,480,446,373,329,290,444,360,311,270,464,440,483,514,498,492,525,549,8
45,609,582,532,495,478,445,372,327,288,442,359,309,266,462,436,480,511,495,487,519,543,8
46,607,580,530,492,475,441,369,325,285,440,356,307,265,460,434,476,507,495,487,520,544,8
47,605,577,524,489,473,438,366,322,283,438,355,306,263,461,432,475,506,497,491,522,544,8
48,603,573,522,486,470,438,365,320,282,439,354,304,262,461,428,471,504,496,485,516,539,8
49,600,572,520,484,468,434,363,317,279,433,351,300,256,453,424,469,501,488,479,512,535,8
50,599,570,519,483,467,431,358,313,275,430,347,297,254,452,423,469,503,487,478,511,536,8
51,596,568,518,480,462,428,356,311,272,428,345,294,250,451,421,468,503,488,478,513,539,8
52,594,565,516,478,460,426,353,309,269,425,342,292,248,447,416,462,497,483,473,507,533,8
53,594,564,512,474,458,423,352,306,267,422,341,290,246,444,415,462,496,481,472,505,529,8
54,589,560,511,473,454,421,348,303,263,420,337,286,240,440,412,459,492,474,465,499,524,8
55,587,558,505,467,451,417,345,300,260,417,333,282,238,439,407,451,484,475,466,499,523,8
